date,tv_spend,digital_spend,social_spend,price,promotion,sales
2023-01-01,2498.16047538945,1465.2565945019355,579.251856482688,11.765280320055084,0,7398.066413051203
2023-01-02,4802.857225639665,2902.9764095597857,1684.7770243933496,12.204862090701754,0,9507.541172992847
2023-01-03,3927.9757672456203,2763.3766048901593,1430.8352751835403,11.864382621442545,0,11263.870867728756
2023-01-04,3394.6339367881465,989.4778369732411,1189.2112221075029,17.795844735667533,0,9478.76171859207
2023-01-05,1624.074561769746,673.4032521879136,910.0118230099542,13.501252591667301,1,10902.622001980124
2023-01-06,1623.9780813448106,751.9450034435666,1791.2409193822841,10.578426765633964,0,7679.396580332543
2023-01-07,1232.3344486727979,545.5545641288743,967.1566826184802,19.69102630140811,1,7642.538991791092
2023-01-08,4464.70458309974,736.107401889821,1688.219047101681,18.83785884963426,0,7509.448593081552
2023-01-09,3404.4600469728352,2207.5169335408923,1046.5293445693712,19.27752283195213,1,11853.938650684251
2023-01-10,3832.290311184182,677.9716211505724,940.8055300223429,19.94907822646435,1,11191.977898288013
2023-01-11,1082.33797718321,1297.4390757344033,1086.5556356383308,11.738952492194873,0,8626.005138575209
2023-01-12,4879.639408647978,2612.1882774236365,812.3423860790415,13.962420189026588,1,9521.990753210728
2023-01-13,4329.770563201687,558.1798393395646,1570.935946299627,17.582384757040913,1,7475.151290883663
2023-01-14,1849.3564427131046,2536.1712064723392,1154.6246631572146,16.960206180537924,0,4732.64040099313
2023-01-15,1727.2998688284024,1204.6369369334998,694.7615817495894,11.53895906339855,0,9419.18484160637
2023-01-16,1733.6180394137352,795.4120690541406,1829.2767745667663,18.158331249906176,0,8978.026071055403
2023-01-17,2216.968971838151,2241.8429134103767,952.6150763344594,12.244405718366608,1,12931.682287678157
2023-01-18,3099.0257265289515,2072.35711694971,1224.0398638937806,12.23817614822623,1,12391.753339723798
2023-01-19,2727.780074568463,2693.680033817632,1841.0025886397298,15.369744228934136,1,11158.724570255352
2023-01-20,2164.9165607921677,2337.6776095097143,1361.2045930537865,15.929399348417032,0,6815.569508307275
2023-01-21,3447.411578889518,2508.7023259621214,498.7266692042189,15.800862078378112,1,9006.269406363666
2023-01-22,1557.9754426081674,1205.0864314282662,1897.7146101429078,10.914868373977548,0,10410.475855842173
2023-01-23,2168.5785941408726,943.598859449307,1367.1036902214103,18.774608626303802,0,9418.301293479039
2023-01-24,2465.4473731747667,2376.536879102146,869.3395449170464,12.656000425887061,0,11032.263646667865
2023-01-25,2824.2799368681435,2517.08684816816,536.7625235277584,11.295149212828042,0,11119.343531084032
2023-01-26,4140.703845572054,2976.2628550016834,1649.842821759503,18.887480798689772,0,6920.517750294773
2023-01-27,1798.695128633439,1531.5441922785662,1354.123685078473,19.556514982297532,0,7798.651631081938
2023-01-28,3056.9377536544466,1430.0452144819578,1206.8838563597467,18.621276172654508,0,7019.75236386601
2023-01-29,3369.6582754481697,2441.0324018549923,1819.617391186628,18.09516074724878,0,9541.992425382934
2023-01-30,1185.8016508799908,1352.0088506325446,1640.6152590817023,16.55241980639022,0,10712.47900943768
2023-01-31,3430.1794076057536,2826.8933140089116,557.847295545677,15.508573706091394,0,9616.838175987503
